text,label
make sure to highlight the right instrument,TR
kindly track da vinci’s right instrument,TR
go ahead and track the robotic instrument on the right,TR
please align with the right manipulator,TR
go ahead and follow the da vinci’s right end effector,TR
could you zoom on the right manipulator,TR
kindly follow the robotic right arm,TR
kindly focus on the robotic instrument on the right,TR
make sure to bring into view the right arm,TR
kindly bring into view the robotic right arm,TR
please track the robotic right arm,TR
make sure to align with the robotic instrument on the right,TR
make sure to center on the da vinci’s right end effector,TR
kindly align with the right manipulator,TR
let’s track the robotic instrument on the right,TR
could you focus on da vinci’s right instrument,TR
make sure to highlight the right tool,TR
could you align with the da vinci right tool,TR
could you highlight the robotic right arm,TR
please zoom on the robotic right arm,TR
could you track the da vinci right tool,TR
i need you to highlight the right instrument,TR
make sure to track the da vinci’s right end effector,TR
please highlight da vinci’s right instrument,TR
let’s track the right manipulator,TR
could you focus on the da vinci right tool,TR
can you follow the right instrument,TR
i need you to align with the right arm,TR
please focus on da vinci’s right instrument,TR
let’s focus on the right tool,TR
make sure to zoom on the right arm,TR
go ahead and highlight the robotic right arm,TR
i need you to highlight the right tool,TR
could you track the right tool,TR
let’s follow the right instrument,TR
let’s zoom on the da vinci right tool,TR
kindly zoom on the right tool,TR
kindly highlight the right arm,TR
let’s focus on the robotic right arm,TR
make sure to align with the da vinci right tool,TR
i need you to track the robotic instrument on the right,TR
go ahead and track the robotic right arm,TR
let’s highlight the right tool,TR
kindly focus on the right instrument,TR
can you zoom on the da vinci’s right end effector,TR
could you bring into view the right tool,TR
let’s align with the robotic instrument on the right,TR
let’s align with the da vinci right tool,TR
let’s highlight the right manipulator,TR
please focus on the da vinci’s right end effector,TR
kindly align with the right instrument,TR
go ahead and bring into view the robotic instrument on the right,TR
kindly align with da vinci’s right instrument,TR
could you track the right manipulator,TR
let’s center on the da vinci’s right end effector,TR
please bring into view the right arm,TR
can you align with the right arm,TR
kindly bring into view the da vinci’s right end effector,TR
go ahead and center on the right arm,TR
could you follow the robotic right arm,TR
let’s bring into view the da vinci’s right end effector,TR
i need you to bring into view da vinci’s right instrument,TR
could you center on da vinci’s right instrument,TR
make sure to bring into view the robotic right arm,TR
let’s bring into view the right tool,TR
kindly focus on the robotic right arm,TR
make sure to highlight the right manipulator,TR
make sure to follow da vinci’s right instrument,TR
can you align with the right tool,TR
i need you to highlight the robotic instrument on the right,TR
let’s track the da vinci right tool,TR
let’s follow the robotic instrument on the right,TR
i need you to follow da vinci’s right instrument,TR
let’s focus on the right arm,TR
can you track the robotic right arm,TR
go ahead and highlight the right tool,TR
go ahead and follow the robotic right arm,TR
let’s align with da vinci’s right instrument,TR
make sure to align with the right tool,TR
please track the right instrument,TR
could you follow the right instrument,TR
let’s follow the right arm,TR
i need you to focus on the da vinci right tool,TR
could you focus on the right manipulator,TR
i need you to follow the right instrument,TR
kindly track the da vinci’s right end effector,TR
go ahead and center on the da vinci right tool,TR
let’s track the right tool,TR
can you bring into view the robotic instrument on the right,TR
please center on the right tool,TR
go ahead and center on the right tool,TR
kindly center on the da vinci right tool,TR
i need you to track the right manipulator,TR
could you bring into view the da vinci right tool,TR
please focus on the right manipulator,TR
can you center on the da vinci’s right end effector,TR
could you focus on the da vinci’s right end effector,TR
go ahead and zoom on the da vinci’s right end effector,TR
go ahead and follow the right instrument,TR
could you focus on the right instrument,TR
go ahead and follow the right tool,TR
please center on the robotic instrument on the right,TR
make sure to highlight the robotic right arm,TR
please follow the right arm,TR
kindly align with the robotic instrument on the right,TR
could you highlight the right manipulator,TR
kindly highlight the robotic instrument on the right,TR
i need you to bring into view the right arm,TR
go ahead and bring into view the right manipulator,TR
i need you to align with the da vinci’s right end effector,TR
please align with the robotic instrument on the right,TR
please follow the robotic right arm,TR
please center on the da vinci right tool,TR
can you zoom on the right tool,TR
i need you to zoom on the right arm,TR
kindly center on the right tool,TR
could you align with da vinci’s right instrument,TR
could you center on the da vinci’s right end effector,TR
could you follow the da vinci right tool,TR
kindly follow the robotic instrument on the right,TR
go ahead and focus on the robotic instrument on the right,TR
make sure to bring into view da vinci’s right instrument,TR
go ahead and bring into view the right tool,TR
can you follow the robotic instrument on the right,TR
let’s zoom on the da vinci’s right end effector,TR
can you highlight the right arm,TR
i need you to align with the robotic instrument on the right,TR
make sure to follow the right arm,TR
could you follow the right arm,TR
let’s highlight the robotic right arm,TR
kindly center on the robotic instrument on the right,TR
let’s follow the right manipulator,TR
make sure to bring into view the robotic instrument on the right,TR
kindly zoom on the right arm,TR
can you follow the robotic right arm,TR
kindly focus on the right manipulator,TR
could you highlight the right instrument,TR
i need you to zoom on the da vinci’s right end effector,TR
please focus on the right arm,TR
make sure to follow the robotic instrument on the right,TR
i need you to align with the da vinci right tool,TR
go ahead and center on da vinci’s right instrument,TR
go ahead and track the da vinci’s right end effector,TR
can you center on da vinci’s right instrument,TR
can you track the right instrument,TR
let’s highlight the right arm,TR
please zoom on the right arm,TR
let’s center on the right arm,TR
could you zoom on the right instrument,TR
go ahead and zoom on the robotic right arm,TR
i need you to focus on the right tool,TR
could you track the right instrument,TR
make sure to align with the right instrument,TR
let’s align with the right manipulator,TR
i need you to follow the da vinci right tool,TR
i need you to bring into view the robotic instrument on the right,TR
i need you to highlight the da vinci’s right end effector,TR
go ahead and align with the da vinci’s right end effector,TR
please follow the right tool,TR
can you align with da vinci’s right instrument,TR
could you center on the robotic right arm,TR
i need you to bring into view the right tool,TR
could you bring into view the da vinci’s right end effector,TR
please follow the right manipulator,TR
could you zoom on the da vinci right tool,TR
can you center on the right manipulator,TR
could you highlight the robotic instrument on the right,TR
i need you to track da vinci’s right instrument,TR
let’s bring into view the right instrument,TR
make sure to zoom on the right tool,TR
let’s center on the right tool,TR
go ahead and align with the robotic instrument on the right,TR
please highlight the robotic right arm,TR
i need you to track the robotic right arm,TR
i need you to focus on the robotic right arm,TR
kindly bring into view the right arm,TR
let’s track the right instrument,TR
please bring into view the robotic instrument on the right,TR
let’s zoom on the right arm,TR
kindly bring into view the right manipulator,TR
please track the right tool,TR
let’s center on da vinci’s right instrument,TR
i need you to highlight the right arm,TR
make sure to center on the right manipulator,TR
make sure to track the right tool,TR
please zoom on the right instrument,TR
kindly highlight the da vinci right tool,TR
please focus on the robotic right arm,TR
can you follow the right manipulator,TR
i need you to highlight the da vinci right tool,TR
can you highlight da vinci’s right instrument,TR
can you align with the robotic instrument on the right,TR
i need you to track the right arm,TR
make sure to bring into view the da vinci’s right end effector,TR
let’s align with the right instrument,TR
i need you to center on the da vinci right tool,TR
kindly bring into view the robotic instrument on the right,TR
go ahead and zoom on the right arm,TR
make sure to track the right instrument,TR
let’s zoom on da vinci’s right instrument,TR
i need you to center on da vinci’s left instrument,TL
can you zoom on the left manipulator,TL
make sure to highlight the da vinci left tool,TL
make sure to zoom on da vinci’s left instrument,TL
please bring into view the robotic instrument on the left,TL
let’s highlight the robotic left arm,TL
could you center on the da vinci’s left end effector,TL
can you track da vinci’s left instrument,TL
go ahead and follow the left tool,TL
please bring into view the robotic left arm,TL
please track the left instrument,TL
can you bring into view the left tool,TL
i need you to highlight the left tool,TL
can you focus on the left arm,TL
make sure to track the da vinci left tool,TL
go ahead and focus on the left tool,TL
make sure to highlight the left instrument,TL
can you bring into view the robotic instrument on the left,TL
please track the robotic left arm,TL
go ahead and zoom on the robotic left arm,TL
i need you to bring into view the left instrument,TL
kindly highlight the robotic instrument on the left,TL
make sure to focus on the left instrument,TL
i need you to align with the robotic instrument on the left,TL
can you focus on the da vinci left tool,TL
make sure to focus on the left manipulator,TL
could you zoom on da vinci’s left instrument,TL
make sure to align with the left manipulator,TL
make sure to zoom on the da vinci’s left end effector,TL
i need you to focus on the left manipulator,TL
let’s center on the da vinci’s left end effector,TL
let’s bring into view the left tool,TL
can you zoom on the robotic left arm,TL
please focus on the da vinci left tool,TL
can you track the robotic left arm,TL
make sure to center on the robotic instrument on the left,TL
go ahead and focus on the da vinci left tool,TL
could you zoom on the left tool,TL
go ahead and bring into view the left arm,TL
can you align with the left instrument,TL
go ahead and track the left manipulator,TL
i need you to align with the left manipulator,TL
can you center on the da vinci left tool,TL
kindly track da vinci’s left instrument,TL
make sure to bring into view the da vinci’s left end effector,TL
go ahead and highlight the left instrument,TL
could you track the left instrument,TL
kindly zoom on da vinci’s left instrument,TL
could you bring into view da vinci’s left instrument,TL
kindly bring into view the left tool,TL
go ahead and center on the robotic left arm,TL
go ahead and follow da vinci’s left instrument,TL
could you zoom on the left manipulator,TL
make sure to track the robotic left arm,TL
could you align with the robotic left arm,TL
let’s bring into view the left instrument,TL
kindly align with the left manipulator,TL
kindly bring into view the robotic instrument on the left,TL
can you bring into view the robotic left arm,TL
go ahead and zoom on the left tool,TL
i need you to follow the da vinci’s left end effector,TL
let’s follow the da vinci’s left end effector,TL
could you align with the left arm,TL
make sure to align with the left tool,TL
go ahead and center on the left manipulator,TL
kindly align with da vinci’s left instrument,TL
can you focus on the left instrument,TL
let’s center on the robotic instrument on the left,TL
i need you to highlight the left instrument,TL
kindly follow the robotic instrument on the left,TL
can you highlight the da vinci left tool,TL
make sure to track the left tool,TL
i need you to track the left manipulator,TL
can you align with the robotic left arm,TL
go ahead and center on the left instrument,TL
could you focus on the left instrument,TL
kindly align with the left tool,TL
can you zoom on the da vinci’s left end effector,TL
make sure to align with the robotic instrument on the left,TL
please align with the left instrument,TL
can you bring into view da vinci’s left instrument,TL
please bring into view the left tool,TL
let’s track the da vinci left tool,TL
kindly zoom on the da vinci’s left end effector,TL
can you highlight the left instrument,TL
could you align with the left instrument,TL
i need you to highlight the left arm,TL
kindly align with the da vinci left tool,TL
could you bring into view the left arm,TL
can you zoom on the left tool,TL
let’s track da vinci’s left instrument,TL
let’s align with the robotic left arm,TL
make sure to bring into view the robotic instrument on the left,TL
could you track the robotic left arm,TL
make sure to bring into view da vinci’s left instrument,TL
go ahead and bring into view da vinci’s left instrument,TL
could you highlight the left manipulator,TL
let’s bring into view the left manipulator,TL
please align with the left manipulator,TL
let’s follow the robotic left arm,TL
could you follow the left tool,TL
kindly align with the left instrument,TL
kindly highlight the robotic left arm,TL
kindly center on da vinci’s left instrument,TL
go ahead and highlight the da vinci’s left end effector,TL
could you center on the left tool,TL
i need you to zoom on the left tool,TL
i need you to center on the da vinci’s left end effector,TL
could you highlight da vinci’s left instrument,TL
let’s align with the left tool,TL
i need you to focus on da vinci’s left instrument,TL
make sure to center on da vinci’s left instrument,TL
can you follow the left manipulator,TL
please follow the left arm,TL
can you center on the left arm,TL
can you center on the robotic left arm,TL
please focus on the left instrument,TL
could you align with the robotic instrument on the left,TL
please track the da vinci left tool,TL
can you zoom on da vinci’s left instrument,TL
go ahead and follow the robotic instrument on the left,TL
please center on the left manipulator,TL
please center on the da vinci’s left end effector,TL
i need you to track the left tool,TL
please bring into view the left instrument,TL
kindly bring into view the da vinci left tool,TL
let’s highlight the left instrument,TL
let’s follow the da vinci left tool,TL
could you zoom on the da vinci’s left end effector,TL
go ahead and bring into view the robotic instrument on the left,TL
go ahead and focus on da vinci’s left instrument,TL
please zoom on the robotic instrument on the left,TL
go ahead and follow the left manipulator,TL
please highlight da vinci’s left instrument,TL
can you bring into view the da vinci left tool,TL
could you focus on the da vinci’s left end effector,TL
please zoom on the da vinci left tool,TL
i need you to follow the left arm,TL
make sure to center on the da vinci left tool,TL
kindly align with the da vinci’s left end effector,TL
go ahead and track the da vinci left tool,TL
let’s zoom on the da vinci’s left end effector,TL
i need you to center on the left instrument,TL
please follow the da vinci’s left end effector,TL
please track the left arm,TL
let’s center on the robotic left arm,TL
let’s follow the left arm,TL
kindly focus on the left manipulator,TL
i need you to follow the left instrument,TL
can you align with the left arm,TL
kindly follow the left arm,TL
please zoom on the da vinci’s left end effector,TL
let’s track the left arm,TL
go ahead and center on the robotic instrument on the left,TL
let’s zoom on the robotic left arm,TL
make sure to highlight the robotic instrument on the left,TL
make sure to follow the robotic instrument on the left,TL
can you track the left arm,TL
can you track the da vinci left tool,TL
make sure to bring into view the left tool,TL
can you focus on the da vinci’s left end effector,TL
go ahead and follow the da vinci’s left end effector,TL
let’s center on the da vinci left tool,TL
let’s highlight da vinci’s left instrument,TL
let’s align with the left arm,TL
i need you to follow the da vinci left tool,TL
please follow the robotic left arm,TL
let’s track the robotic instrument on the left,TL
let’s follow the left instrument,TL
kindly track the da vinci’s left end effector,TL
go ahead and track the robotic instrument on the left,TL
kindly track the left instrument,TL
let’s follow the left tool,TL
let’s bring into view the robotic instrument on the left,TL
i need you to focus on the robotic left arm,TL
please center on the da vinci left tool,TL
make sure to align with the left arm,TL
go ahead and align with the left instrument,TL
kindly highlight da vinci’s left instrument,TL
go ahead and align with the robotic left arm,TL
can you center on the left tool,TL
i need you to bring into view the da vinci’s left end effector,TL
please bring into view the left manipulator,TL
please highlight the left tool,TL
go ahead and align with the left arm,TL
make sure to highlight the left arm,TL
go ahead and bring into view the robotic left arm,TL
could you track the robotic instrument on the left,TL
please bring into view the da vinci left tool,TL
make sure to bring into view the robotic left arm,TL
can you align with the left manipulator,TL
could you highlight the robotic left arm,TL
go ahead and zoom on the left manipulator,TL
please bring into view da vinci’s left instrument,TL
can you follow the da vinci’s left end effector,TL
could you center on the robotic left arm,TL
go ahead and track the left arm,TL
make sure to zoom on the left tool,TL
make sure to center on the left arm,TL
could you zoom on the left arm,TL
please focus on the middle of the instrument,TM
can you track the center of the tool,TM
i need you to align with the midpoint of the robotic arm,TM
kindly bring into view the central section of the instrument,TM
go ahead and center on the shaft of the tool,TM
make sure to follow the midline of the device,TM
let’s highlight the body of the robotic tool,TM
could you zoom on the middle portion of the da vinci instrument,TM
please track the central axis of the instrument,TM
can you focus on the middle section of the surgical tool,TM
i need you to find the center of the da vinci instrument,TM
please align with the shaft of the robotic arm,TM
focus on the core of the surgical instrument,TM
can you lock onto the middle of the tool,TM
kindly follow the center line of the robotic arm,TM
go ahead and zoom on the middle zone of the tool,TM
bring into view the central shaft of the da vinci instrument,TM
highlight the body section of the robotic tool,TM
center on the robotic arm's core segment,TM
please find the center of the surgical device,TM
zoom on the robotic shaft area,TM
track the tool’s midsection,TM
center the camera on the middle part of the instrument,TM
please zoom into the shaft of the da vinci arm,TM
could you align the view with the middle of the tool,TM
bring up the center axis of the robotic tool,TM
can you trace the midpoint of the surgical tool,TM
i need you to follow the mid-tool region,TM
focus precisely on the center of the tool,TM
let’s find the midsection of the da vinci arm,TM
highlight the central joint of the robotic instrument,TM
locate the tool’s mid-area,TM
zoom in on the instrument body,TM
center on the robotic shaft centerline,TM
target the middle segment of the device,TM
please move to the center of the robotic arm,TM
lock onto the middle tool segment,TM
focus your view on the instrument shaft,TM
track the central structure of the tool,TM
follow the longitudinal center of the robotic tool,TM
zero in on the central area of the da vinci instrument,TM
camera to the shaft region please,TM
focus on the robotic arm’s middle frame,TM
target the instrument’s main body,TM
locate the central chassis of the tool,TM
highlight the spine of the surgical tool,TM
please center the camera on the robotic shaft,TM
zoom the camera on the instrument’s core,TM
bring the tool’s shaft into view,TM
find the middle contour of the tool,TM
trace the robotic tool's shaft section,TM
follow the lengthwise center of the instrument,TM
center around the middle of the device,TM
please show the shaft of the tool,TM
focus around the tool’s midpoint,TM
highlight the median segment of the robotic instrument,TM
camera on the central tool area please,TM
move focus to the robotic tool's shaft,TM
track the central portion of the surgical device,TM
center the camera on the midshaft area,TM
please highlight the robotic centerline,TM
bring into view the middle spine of the da vinci tool,TM
follow the shaft line of the robotic arm,TM
could you center the camera on the tool body,TM
lock view on the instrument midline,TM
target the axis of the robotic instrument,TM
identify the mid-tool area,TM
can you show the tool shaft on screen,TM
zoom into the robotic midsection,TM
align the camera with the center shaft,TM
please trace the center joint of the device,TM
center on the spine of the instrument,TM
bring the middle structure into focus,TM
i want the shaft of the tool on screen,TM
move the view to the central tool segment,TM
locate and center the robotic body,TM
pinpoint the middle of the tool,TM
focus attention on the shaft section,TM
please follow the axis of the instrument,TM
target the midpoint shaft of the da vinci tool,TM
can you get the camera on the tool’s core,TM
track down the instrument's middle length,TM
highlight the central robotic segment,TM
zoom to the center of the da vinci arm,TM
lock the view on the mid body of the tool,TM
trace the midshaft of the surgical instrument,TM
focus on the tool's body axis,TM
bring into focus the shaft center,TM
align the camera with the robotic midline,TM
please lock the shaft in center view,TM
move to the middle structure of the device,TM
zoom in on the tool center now,TM
can you center around the robotic tool's body,TM
follow and track the shaft core,TM
target the instrument's shaft line,TM
center camera on tool’s backbone,TM
highlight the middle shaft zone,TM
find and show the centerline of the tool,TM
focus exactly on the robotic arm's shaft,TM
align the view to the tool's center,TM
move directly to the middle instrument section,TM
bring the tool's core into frame,TM
track along the instrument shaft,TM
please position the view on the tool’s axis,TM
move the camera to the robotic body,TM
zoom straight on the instrument midshaft,TM
follow the tool's shaft to the center,TM
trace the robotic spine,TM
bring out the center component of the device,TM
move in on the surgical tool’s mid-body,TM
focus on the robot tool’s middle assembly,TM
center up on the tool shaft,TM
can you lock onto the robotic middle segment,TM
highlight the longitudinal shaft section,TM
camera to the mid-tool spine please,TM
align your view with the robotic tool axis,TM
lock the camera on the central shaft joint,TM
bring the instrument’s core zone on screen,TM
zoom into the robotic tool body segment,TM
follow the central point of the da vinci arm,TM
identify the shaft’s central area,TM
move to the instrument’s axial region,TM
focus in on the shaft part of the device,TM
track directly to the robotic mid-tool,TM
show the robotic device's shaft view,TM
follow the robotic body centerline,TM
align camera view on the tool midsection,TM
focus the camera on the tool shaft axis,TM
target the body line of the surgical instrument,TM
lock center on the robotic core zone,TM
show me the robotic shaft focus area,TM
locate the instrument’s shaft and hold it center,TM
highlight the midline of the robotic mechanism,TM
bring focus to the surgical shaft segment,TM
please zoom in on the tool’s middle structure,TM
target and hold the mid part of the tool,TM
focus and track the shaft path,TM
highlight and hold the instrument core view,TM
start moving the camera,ST
please begin moving the camera,ST
can you move the camera now,ST
let’s get the camera moving,ST
go ahead and move the camera,ST
initiate camera movement,ST
start shifting the camera,ST
please get the camera in motion,ST
move the camera forward,ST
can we begin camera movement,ST
i need the camera to start moving,ST
get the camera going now,ST
trigger the camera to move,ST
kick off camera motion,ST
begin the camera motion,ST
set the camera in motion please,ST
let the camera begin moving,ST
please initiate camera shift,ST
make the camera start moving,ST
