text,label
move the camera gently now,ST
please push the camera forward,ST
let’s start adjusting the camera,ST
camera motion go,ST
start the camera flow,ST
get ready to move the camera,ST
allow the camera to move now,ST
begin to shift the camera slowly,ST
please slide the camera,ST
let the camera start drifting,ST
initiate smooth camera motion,ST
make the camera begin to shift,ST
let’s activate the camera movement,ST
can you go ahead and move the camera,ST
get the camera to start sliding,ST
please direct the camera to move,ST
go on and start moving the scope,ST
begin moving the surgical camera,ST
can we have the camera in motion now,ST
kindly move the camera forward,ST
start gliding the camera please,ST
allow camera to begin moving,ST
begin repositioning the camera,ST
start moving the view,ST
set camera movement in action,ST
slide the camera gently now,ST
please start panning the camera,ST
get the camera in motion now,ST
start nudging the camera,ST
please initiate visual motion,ST
move the view slowly now,ST
give motion to the camera,ST
start transitioning the camera,ST
camera should start moving,ST
get motion started on the camera,ST
allow camera to shift,ST
please go ahead and adjust the camera,ST
launch camera movement,ST
begin subtle camera movement,ST
let’s roll the camera now,ST
start rotating the scope slightly,ST
gently move the camera forward,ST
initiate the camera shift,ST
please make the camera mobile,ST
time to move the camera,ST
begin moving the camera gently,ST
get started with camera adjustment,ST
activate camera repositioning,ST
commence the motion of the camera,ST
move camera into position,ST
please start the visual adjustment,ST
initiate surgical view movement,ST
shift the camera slowly now,ST
let’s shift the camera into motion,ST
turn the camera movement on,ST
please make the scope move,ST
slide the scope now,ST
kick off the camera path,ST
transition the camera view,ST
set the surgical view in motion,ST
activate the camera tracking,ST
start the imaging movement,ST
get the view to move now,ST
please start displacing the camera,ST
begin the scope travel,ST
push the camera into movement,ST
activate the motion controls,ST
start your movement now camera,ST
get the camera sliding,ST
roll the scope forward,ST
begin visual repositioning,ST
give the camera some motion,ST
trigger camera drift,ST
move that camera now,ST
let's begin surgical camera motion,ST
camera shift now please,ST
initiate optical movement,ST
prompt the camera to start moving,ST
engage motion on the camera,ST
begin moving the visual field,ST
move the camera into action,ST
please enable camera shift,ST
go ahead and make the camera shift,ST
shift the surgical camera,ST
camera begin your move,ST
enable motion on the scope,ST
camera motion now,ST
get that camera moving,ST
camera start gliding,ST
activate shift in visual feed,ST
let’s slide the camera forward,ST
please roll the view now,ST
trigger visual field movement,ST
motion required on camera now,ST
start movement on the da vinci camera,ST
enable optical transition now,ST
drift the camera forward,ST
scope needs to start moving,ST
get the field of view in motion,ST
go ahead and pan the camera,ST
set surgical view motion now,ST
start changing the camera view,ST
prompt the scope to start shifting,ST
shift the video feed now,ST
camera should move now,ST
begin your movement,ST
time to activate the camera motion,ST
roll the video scope forward,ST
get ready to move the lens,ST
camera needs motion now,ST
start scope movement sequence,ST
camera should start traveling,ST
begin your shift camera,ST
shift the view right away,ST
move the robotic scope now,ST
ready the camera for motion,ST
get motion underway,ST
visual motion go,ST
go ahead with camera shift,ST
please slide the da vinci camera,ST
move forward with scope,ST
gently start scope movement,ST
camera go now,ST
slide your view forward,ST
pan the scope ahead,ST
let's move the surgical scope,ST
camera movement initiate,ST
please execute the camera shift,ST
launch the scope into motion,ST
get visual feed moving,ST
start the camera transition,ST
begin the optical shift,ST
please activate camera panning,ST
camera panning go,ST
slide that scope now,ST
scope move forward please,ST
motion for scope now,ST
begin moving the camera today,ST
camera to shift,ST
begin tool view motion,ST
camera drift now,ST
get scope moving gently,ST
start visual camera action,ST
move the camera with care,ST
begin repositioning the da vinci view,ST
camera should now move slowly,ST
activate the surgical lens movement,ST
start to advance the camera,ST
camera shift underway,ST
start the robotic camera motion,ST
camera push forward now,ST
please roll the robotic view,ST
launch the surgical view shift,ST
video motion go,ST
enable field movement,ST
activate camera realignment,ST
camera needs to move forward,ST
initialize visual field movement,ST
push the camera view ahead,ST
visual shift start,ST
camera movement go now,ST
advance the surgical feed,ST
let's activate camera mobility,ST
start operating the camera motion,ST
get going with the scope,ST
move the scope now,ST
begin movement in surgical view,ST
engage scope transition,ST
initiate lens motion now,ST
get the image view shifting,ST
start rolling the visual,ST
camera adjust and move,ST
slide visual into motion,ST
move your visual now,ST
scope adjust go,ST
motion for robotic camera,ST
camera motion ready go,ST
stop everything,SX
halt all actions,SX
cease all movement,SX
freeze everything now,SX
pause all systems,SX
emergency stop,SX
stop all motion,SX
shut down all activity,SX
hold everything,SX
full stop,SX
please stop all operations,SX
stop all tools now,SX
freeze the entire system,SX
shut it all down,SX
everything must stop,SX
cease all activity,SX
abort all movement,SX
suspend everything,SX
cut off all motion,SX
stop the robot completely,SX
halt robotic operation,SX
interrupt all movement now,SX
deactivate everything,SX
all motion off,SX
disengage all systems,SX
robot freeze,SX
cut all action,SX
kill all movement,SX
all systems stop now,SX
full halt please,SX
robot stop now,SX
tools down now,SX
everything pause,SX
emergency halt,SX
halt right now,SX
stop robotic systems,SX
stop the arms and camera,SX
camera and tools stop,SX
all instruments stop now,SX
end all robotic movement,SX
nothing should move,SX
freeze camera and arms,SX
pause the robot,SX
halt the robot fully,SX
stop da vinci immediately,SX
cut movement entirely,SX
no more motion,SX
tools off,SX
abort procedure now,SX
robot quiet,SX
robot pause,SX
system full stop,SX
halt every action,SX
cease tool movement,SX
cancel everything now,SX
pause everything instantly,SX
shut off all controls,SX
robot still now,SX
nothing should operate,SX
complete stop,SX
robot full freeze,SX
please stop all motion,SX
hold tools and view,SX
end robot movement,SX
tools and scope stop now,SX
halt every device,SX
shut down the entire robot,SX
robot total stop,SX
everything needs to freeze,SX
motion off,SX
put everything on hold,SX
freeze arms and lens,SX
pause robotic function,SX
cancel all robot activity,SX
tools freeze now,SX
immediate stop required,SX
end procedure movement,SX
shut down all robotic systems,SX
cut everything right now,SX
turn off motion,SX
halt scope and instruments,SX
everything down,SX
robot actions stop now,SX
stop the entire system,SX
put robot in standby,SX
disable all motion,SX
stop surgical activity,SX
nothing should move anymore,SX
pause entire procedure,SX
pause now everything,SX
shut down tools,SX
freeze the system immediately,SX
stop all mechanisms,SX
robot quiet mode,SX
no more activity please,SX
deactivate robot now,SX
suspend all robotic actions,SX
terminate all motion,SX
tools must stop,SX
shut down now,SX
cut robotic power,SX
cease surgical actions,SX
abort robotic procedure,SX
hold robotic system,SX
robot calm,SX
all components stop,SX
everything on hold,SX
everything now off,SX
robot idle,SX
tools stop,SX
put the system on hold,SX
end all ongoing motion,SX
kill the movement,SX
halt it all,SX
stop ongoing actions,SX
robot stand still,SX
pause every mechanism,SX
stop the motors,SX
pause the camera and arms,SX
turn off all operations,SX
please shut down tools and camera,SX
system standby,SX
robot disengage,SX
deactivate instruments now,SX
everything must pause,SX
halt the da vinci arms,SX
arms and lens must stop,SX
everything to stillness,SX
shut off robotic flow,SX
call off everything,SX
interrupt motion,SX
tools rest,SX
cut robotic control,SX
pause every tool,SX
freeze the motion,SX
robot needs to stop now,SX
robot emergency pause,SX
emergency tools stop,SX
camera and tools hold,SX
tools cease movement,SX
robot tools and scope stop,SX
camera and tools must freeze,SX
halt now all devices,SX
all devices must stop now,SX
stop surgical arms and scope,SX
immediate motion stop,SX
system freeze everything,SX
put da vinci on pause,SX
stop robot instantly,SX
pause the entire system,SX
robot stop immediately,SX
disable everything,SX
stop the function,SX
freeze motion completely,SX
halt the da vinci unit,SX
pause surgery now,SX
disable robot arms,SX
nothing should move anymore now,SX
immediate stop of all tools,SX
stop it all,SX
robot on hold,SX
everything stop now,SX
switch off robot activity,SX
turn off robot now,SX
robot at rest,SX
robot activity pause,SX
freeze surgery,SX
halt the movement right now,SX
suspend all activity immediately,SX
abort system actions,SX
hold everything in place,SX
robot in sleep,SX
tools must hold,SX
pause the robotic arms now,SX
pause the operating tools,SX
halt all da vinci movements,SX
complete motion stop,SX
hold robot still,SX
disable movement completely,SX
tools and visuals stop,SX
suspend procedure now,SX
end operation motion,SX
pause current motion,SX
robot hold now,SX
all moving parts stop,SX
pause surgical arms and lens,SX
freeze every robotic movement,SX
stop da vinci tools,SX
cease surgical tool use,SX
cut robot motion entirely,SX
robot still mode,SX
motion lock,SX
robot must stop,SX
tools pause required,SX
all stop,SX
please shut down everything,SX
total shutdown,SX
halt every robotic function,SX
deactivate robotic system,SX
turn off the robot motion,SX
pause the device completely,SX
suspend everything in motion,SX
cease current robotic actions,SX
emergency all stop,SX
system must halt,SX
halt surgical system,SX
shut all moving parts,SX
stop surgical robotics,SX
keep the left tool in view,KL
maintain visual on the left tool,KL
don’t lose sight of the left instrument,KL
keep showing the left tool,KL
make sure the left tool stays visible,KL
ensure we can see the left instrument,KL
left tool must stay in frame,KL
keep tracking the left tool,KL
keep the left arm on screen,KL
left instrument should remain visible,KL
keep an eye on the left tool,KL
don’t move away from the left tool,KL
maintain focus on the left instrument,KL
keep the left surgical tool in sight,KL
the left tool needs to stay visible,KL
always show the left tool,KL
don’t lose the left tool on camera,KL
keep left tool centered,KL
stay on the left tool,KL
keep the left tool framed,KL
left instrument in view at all times,KL
hold the left tool in the frame,KL
keep the left arm clearly visible,KL
maintain sight of the left instrument,KL
keep camera on the left tool,KL
do not shift off the left tool,KL
track the left instrument continuously,KL
left tool should stay on screen,KL
make sure the left arm is in view,KL
stay focused on the left tool,KL
keep the left surgical arm in the picture,KL
do not lose the left tool visually,KL
show the left tool constantly,KL
follow the left instrument,KL
stay locked on the left tool,KL
keep the left-hand tool visible,KL
always display the left instrument,KL
left tool needs to remain in view,KL
keep the lens on the left tool,KL
make sure the left tool is not out of sight,KL
continue showing the left arm,KL
left tool visibility must be maintained,KL
don’t let the left instrument disappear,KL
focus on the left tool,KL
the camera should follow the left tool,KL
keep the scope on the left tool,KL
track left tool closely,KL
make sure we keep seeing the left instrument,KL
maintain the left arm’s visibility,KL
lock view on the left tool,KL
left tool should not go off screen,KL
left instrument stays in the picture,KL
don’t shift from the left arm,KL
left tool needs to be in the center,KL
always keep left tool in frame,KL
show left tool clearly,KL
never lose left instrument from view,KL
maintain left side visibility,KL
stay with the left tool,KL
left tool must stay on display,KL
continue tracking left arm,KL
camera should stay with the left instrument,KL
focus must remain on left tool,KL
left tool constant visual,KL
don't move off the left tool,KL
ensure visibility of left tool,KL
hold the left arm on screen,KL
maintain image of left tool,KL
do not shift view from the left tool,KL
keep showing the left side tool,KL
keep it on the left instrument,KL
lock in on the left tool,KL
left surgical tool should remain visible,KL
sustain focus on left instrument,KL
follow the movement of the left tool,KL
keep the left device in the picture,KL
monitor the left tool visually,KL
never let go of the left tool on camera,KL
left tool should stay under observation,KL
track the left arm at all times,KL
left instrument needs to stay shown,KL
make sure left instrument is visible,KL
hold the image of the left tool,KL
keep the field on the left arm,KL
do not drift away from the left tool,KL
left arm must remain in frame,KL
be sure to watch the left instrument,KL
the left tool should remain on screen,KL
fix camera on the left tool,KL
camera locked on left tool,KL
watch the left surgical arm,KL
maintain eye on left tool,KL
don’t pan away from left tool,KL
make sure the left tool is clear,KL
always monitor left tool,KL
left tool view must be stable,KL
keep the left-hand instrument on screen,KL
show the full left tool,KL
stay centered on the left tool,KL
preserve visual of the left tool,KL
highlight the left instrument,KL
camera should favor left tool,KL
don’t shift from the left instrument,KL
make sure the tool on the left is visible,KL
keep the visual field on the left tool,KL
center the camera on the left tool,KL
follow only the left tool,KL
make the left tool the main view,KL
make the left instrument the focus,KL
keep viewing the left tool,KL
stick with the left arm,KL
stay locked on left side tool,KL
hold on the left tool image,KL
keep lens pointed at the left tool,KL
always include the left tool,KL
keep the view stable on the left tool,KL
the camera must follow the left tool,KL
maintain the view on the left instrument,KL
stay focused on left-hand tool,KL
hold frame on the left instrument,KL
don’t break view of the left tool,KL
make sure to track the left arm,KL
follow left-hand instrument,KL
keep camera following left tool,KL
fix lens on the left tool,KL
don’t stop tracking the left tool,KL
keep sight on the left tool constant,KL
always show the left side instrument,KL
avoid losing the left arm from view,KL
left tool always visible,KL
lock visual on the left tool,KL
left instrument should remain in focus,KL
maintain display of left tool,KL
left tool must stay in camera field,KL
be sure left arm stays on screen,KL
left tool must not go missing,KL
keep lens aimed at the left tool,KL
never drift off the left tool,KL
camera keep left instrument in view,KL
left tool visibility is key,KL
preserve the left instrument visually,KL
keep streaming the left tool,KL
do not stop seeing the left tool,KL
camera must always include left tool,KL
stay steady on the left tool,KL
stay with the left side instrument,KL
sustain image of left arm,KL
left tool continuous view,KL
ensure continuity of left tool view,KL
focus always on the left instrument,KL
never let the left tool out of view,KL
keep monitoring the left surgical tool,KL
hold visual on the left robotic arm,KL
don’t let the camera drift from the left tool,KL
the view must always show the left tool,KL
keep the left tool on-screen constantly,KL
track the motion of the left tool,KL
stick with the left-hand arm,KL
visual must follow the left tool,KL
anchor camera on the left tool,KL
keep the left operating tool visible,KL
always have the left tool on display,KL
sustain visibility of left tool,KL
don't remove the left instrument from view,KL
watch the left tool closely,KL
keep visual feedback on left tool,KL
robot must focus on left tool,KL
camera should not leave left tool,KL
sustain coverage of the left arm,KL
left tool to remain in shot,KL
make sure view covers the left instrument,KL
visual lock on left arm,KL
left surgical device in constant view,KL
tool on the left must be tracked,KL
left tool should not exit the image,KL
left arm needs to stay in focus,KL
maintain full sight of left arm,KL
include the left instrument at all times,KL
stay visually locked on the left tool,KL
don’t pan away from the left-hand instrument,KL
keep eye contact with the left tool,KL
make sure camera doesn’t miss the left tool,KL
always be showing the left-hand tool,KL
follow only the left side device,KL
track just the left surgical tool,KL
maintain visible presence of left tool,KL
avoid losing the image of left tool,KL
keep full image of the left instrument,KL
frame the left tool constantly,KL
keep feed on the left tool,KL
left tool must stay under lens,KL
do not miss the left surgical tool,KL
keep image stable on left instrument,KL
do not remove left arm from screen,KL
ensure tool left stays in view,KL
lens must stay on left arm,KL
maintain real-time image of left tool,KL
keep the right tool in view,KR
maintain visual on the right tool,KR
don’t lose sight of the right instrument,KR
keep showing the right tool,KR
make sure the right tool stays visible,KR
ensure we can see the right instrument,KR
right tool must stay in frame,KR
keep tracking the right tool,KR
keep the right arm on screen,KR
right instrument should remain visible,KR
keep an eye on the right tool,KR
don’t move away from the right tool,KR
maintain focus on the right instrument,KR
keep the right surgical tool in sight,KR
the right tool needs to stay visible,KR
always show the right tool,KR
don’t lose the right tool on camera,KR
keep right tool centered,KR
stay on the right tool,KR
keep the right tool framed,KR
right instrument in view at all times,KR
hold the right tool in the frame,KR
keep the right arm clearly visible,KR
maintain sight of the right instrument,KR
keep camera on the right tool,KR
do not shift off the right tool,KR
track the right instrument continuously,KR
right tool should stay on screen,KR
make sure the right arm is in view,KR
stay focused on the right tool,KR
keep the right surgical arm in the picture,KR
do not lose the right tool visually,KR
show the right tool constantly,KR
follow the right instrument,KR
stay locked on the right tool,KR
keep the right-hand tool visible,KR
always display the right instrument,KR
right tool needs to remain in view,KR
keep the lens on the right tool,KR
make sure the right tool is not out of sight,KR
continue showing the right arm,KR
right tool visibility must be maintained,KR
don’t let the right instrument disappear,KR
focus on the right tool,KR
the camera should follow the right tool,KR
keep the scope on the right tool,KR
track right tool closely,KR
make sure we keep seeing the right instrument,KR
maintain the right arm’s visibility,KR
lock view on the right tool,KR
right tool should not go off screen,KR
right instrument stays in the picture,KR
don’t shift from the right arm,KR
right tool needs to be in the center,KR
always keep right tool in frame,KR
show right tool clearly,KR
never lose right instrument from view,KR
maintain right side visibility,KR
stay with the right tool,KR
right tool must stay on display,KR
continue tracking right arm,KR
camera should stay with the right instrument,KR
focus must remain on right tool,KR
right tool constant visual,KR
don't move off the right tool,KR
ensure visibility of right tool,KR
hold the right arm on screen,KR
maintain image of right tool,KR
do not shift view from the right tool,KR
keep showing the right side tool,KR
keep it on the right instrument,KR
lock in on the right tool,KR
right surgical tool should remain visible,KR
sustain focus on right instrument,KR
follow the movement of the right tool,KR
keep the right device in the picture,KR
monitor the right tool visually,KR
never let go of the right tool on camera,KR
right tool should stay under observation,KR
track the right arm at all times,KR
right instrument needs to stay shown,KR
make sure right instrument is visible,KR
hold the image of the right tool,KR
keep the field on the right arm,KR
do not drift away from the right tool,KR
right arm must remain in frame,KR
be sure to watch the right instrument,KR
the right tool should remain on screen,KR
fix camera on the right tool,KR
camera locked on right tool,KR
watch the right surgical arm,KR
maintain eye on right tool,KR
don’t pan away from right tool,KR
make sure the right tool is clear,KR
always monitor right tool,KR
right tool view must be stable,KR
keep the right-hand instrument on screen,KR
show the full right tool,KR
stay centered on the right tool,KR
preserve visual of the right tool,KR
highlight the right instrument,KR
camera should favor right tool,KR
don’t shift from the right instrument,KR
make sure the tool on the right is visible,KR
keep the visual field on the right tool,KR
center the camera on the right tool,KR
follow only the right tool,KR
make the right tool the main view,KR
make the right instrument the focus,KR
keep viewing the right tool,KR
stick with the right arm,KR
stay locked on right side tool,KR
hold on the right tool image,KR
keep lens pointed at the right tool,KR
always include the right tool,KR
keep the view stable on the right tool,KR
the camera must follow the right tool,KR
maintain the view on the right instrument,KR
stay focused on right-hand tool,KR
hold frame on the right instrument,KR
don’t break view of the right tool,KR
make sure to track the right arm,KR
follow right-hand instrument,KR
keep camera following right tool,KR
fix lens on the right tool,KR
don’t stop tracking the right tool,KR
keep sight on the right tool constant,KR
always show the right side instrument,KR
avoid losing the right arm from view,KR
right tool always visible,KR
lock visual on the right tool,KR
right instrument should remain in focus,KR
maintain display of right tool,KR
right tool must stay in camera field,KR
be sure right arm stays on screen,KR
right tool must not go missing,KR
keep lens aimed at the right tool,KR
never drift off the right tool,KR
camera keep right instrument in view,KR
right tool visibility is key,KR
preserve the right instrument visually,KR
keep streaming the right tool,KR
do not stop seeing the right tool,KR
camera must always include right tool,KR
stay steady on the right tool,KR
stay with the right side instrument,KR
sustain image of right arm,KR
right tool continuous view,KR
ensure continuity of right tool view,KR
focus always on the right instrument,KR
never let the right tool out of view,KR
keep monitoring the right surgical tool,KR
hold visual on the right robotic arm,KR
don’t let the camera drift from the right tool,KR
the view must always show the right tool,KR
keep the right tool on-screen constantly,KR
track the motion of the right tool,KR
stick with the right-hand arm,KR
visual must follow the right tool,KR
anchor camera on the right tool,KR
keep the right operating tool visible,KR
always have the right tool on display,KR
sustain visibility of right tool,KR
don't remove the right instrument from view,KR
watch the right tool closely,KR
keep visual feedback on right tool,KR
robot must focus on right tool,KR
camera should not leave right tool,KR
sustain coverage of the right arm,KR
right tool to remain in shot,KR
make sure view covers the right instrument,KR
visual lock on right arm,KR
right surgical device in constant view,KR
tool on the right must be tracked,KR
right tool should not exit the image,KR
right arm needs to stay in focus,KR
maintain full sight of right arm,KR
include the right instrument at all times,KR
stay visually locked on the right tool,KR
don’t pan away from the right-hand instrument,KR
keep eye contact with the right tool,KR
make sure camera doesn’t miss the right tool,KR
always be showing the right-hand tool,KR
follow only the right side device,KR
track just the right surgical tool,KR
maintain visible presence of right tool,KR
avoid losing the image of right tool,KR
keep full image of the right instrument,KR
frame the right tool constantly,KR
keep feed on the right tool,KR
right tool must stay under lens,KR
do not miss the right surgical tool,KR
keep image stable on right instrument,KR
do not remove right arm from screen,KR
ensure tool right stays in view,KR
lens must stay on right arm,KR
maintain real-time image of right tool,KR
can you find my tools,FT
could you locate my tools,FT
can you help me find my instruments,FT
would you find where my tools are,FT
please search for my tools,FT
look for my instruments,FT
find my surgical tools,FT
can you see where my tools went,FT
do you see my tools,FT
